student_id,student_name,gender,age,hours_studied,marks,subject,attendance_percentage,previous_gpa
1,Alice Johnson,Female,18,5.5,78,Math,85,3.2
2,Bob Smith,Male,19,8.2,92,Math,92,3.8
3,Charlie Brown,Male,18,3.5,55,Science,70,2.5
4,Diana Prince,Female,19,9.1,95,Science,98,4.0
5,Edward Lee,Male,20,6.8,82,English,88,3.4
6,Fiona Green,Female,18,7.5,88,English,90,3.7
7,George Wilson,Male,19,4.2,62,Math,75,2.8
8,Hannah Davis,Female,18,8.8,91,Math,95,3.9
9,Ian Clark,Male,20,5.0,71,Science,78,3.0
10,Julia Martinez,Female,19,9.5,98,Science,99,4.0
11,Kevin Brown,Male,18,6.2,79,English,86,3.3
12,Lisa Anderson,Female,19,7.8,89,English,93,3.8
13,Michael Thomas,Male,20,3.8,58,Math,68,2.6
14,Nina Patel,Female,18,8.5,93,Math,96,3.9
15,Oscar Rivera,Male,19,5.8,76,Science,82,3.1
16,Patricia White,Female,20,9.2,96,Science,97,3.9
17,Quinn Harris,Male,18,4.5,65,English,72,2.7
18,Rachel Kim,Female,19,7.2,86,English,91,3.6
19,Steven Turner,Male,20,6.5,80,Math,84,3.4
20,Tina Nguyen,Female,18,8.0,90,Math,94,3.8
21,Uma Shankar,Female,19,4.8,67,Science,76,2.9
22,Victor Santos,Male,18,9.0,94,Science,95,3.9
23,Wendy Chang,Female,20,5.5,74,English,80,3.2
24,Xavier Cruz,Male,19,7.8,88,English,92,3.7
25,Yolanda Pierce,Female,18,6.0,78,Math,85,3.3
26,Zachary Moore,Male,19,8.8,91,Math,94,3.8
27,Amy Foster,Female,20,3.2,52,Science,65,2.3
28,Brandon Hunt,Male,18,9.3,97,Science,98,4.0
29,Catherine Bell,Female,19,5.2,72,English,79,3.1
30,Daniel Gray,Male,20,7.5,87,English,90,3.7
31,Elena Lopez,Female,18,6.8,81,Math,87,3.5
32,Felix Morales,Male,19,4.2,60,Science,70,2.6
33,Grace Chen,Female,20,8.5,92,Math,94,3.8
34,Henry Walsh,Male,18,5.8,75,English,83,3.2
35,Isabella Ross,Female,19,9.1,96,Science,97,3.9
36,James Cooper,Male,20,6.5,79,English,85,3.4
37,Karen Price,Female,18,7.3,85,English,89,3.6
38,Lucas Rivera,Male,19,4.0,58,Math,68,2.5
39,Madeline Torres,Female,20,8.9,93,Math,95,3.9
40,Nathan Perry,Male,18,5.5,73,Science,78,3.1
41,Olivia Brooks,Female,19,9.4,98,Science,99,4.0
42,Patrick Sanders,Male,20,6.8,80,English,86,3.4
43,Quinn Murphy,Female,18,7.1,84,English,88,3.5
44,Ryan Barnes,Male,19,3.8,56,Math,66,2.4
45,Sophie Campbell,Female,20,8.2,90,Math,93,3.8
46,Tyler Ward,Male,18,5.0,70,Science,77,3.0
47,Victoria Neal,Female,19,9.0,95,Science,96,3.9
48,William Cook,Male,20,6.2,77,English,84,3.3
49,Xena Parker,Female,18,7.5,86,English,90,3.6
50,Adam Rodriguez,Male,19,4.5,63,Math,71,2.7
51,Barbara Phillips,Male,18,8.4,91,Math,94,3.8
52,Carlos Hughes,Fale,20,5.5,74,Science,80,3.1
53,Donna Collins,Female,19,9.2,97,Science,98,4.0
54,Ethan Campbell,Male,18,6.0,76,English,83,3.2
55,Faye Miller,Female,19,7.6,87,English,91,3.7
56,Frank Stewart,Male,20,3.5,54,Math,64,2.4
57,Gina Mitchell,Female,18,8.6,92,Math,94,3.8
58,Hugh Butler,Male,19,5.2,71,Science,77,3.0
59,Ivy Richardson,Female,20,9.1,95,Science,96,3.9
60,Jack Powell,Male,18,6.5,79,English,85,3.4
61,Kate Reed,Female,19,7.3,85,English,89,3.6
62,Leo Morris,Male,20,4.2,61,Math,69,2.6
63,Mona Rogers,Female,18,8.3,90,Math,93,3.8
64,Nick Wood,Female,19,5.8,73,Science,80,3.1
65,Oscar Price,Male,20,9.3,98,Science,99,4.0
66,Paula Bennett,Female,18,6.2,78,English,84,3.3
67,Quincy Ford,Female,19,7.4,86,English,90,3.6
68,Randy Gray,Male,18,3.8,55,Math,65,2.4
69,Sara Bell,Female,20,8.7,92,Math,94,3.8
70,Tom Hill,Male,19,5.0,69,Science,75,3.0
71,Una Scott,Female,18,9.0,94,Science,95,3.9
72,Vince Murphy,Male,20,6.8,81,English,87,3.5
73,Wendy Long,Female,19,7.2,85,English,89,3.6
74,Xavier Bailey,Male,18,4.0,57,Math,67,2.5
75,Yara Rivera,Female,20,8.5,91,Math,93,3.8
76,Zane Butler,Male,19,5.5,72,Science,78,3.1
77,Anna Kelly,Female,18,9.2,96,Science,97,3.9
78,Ben Campbell,Male,20,6.5,79,English,85,3.4
79,Cindy Sanders,Female,19,7.0,84,English,88,3.5
80,Dan Hughes,Male,18,3.5,53,Math,63,2.3
81,Eva Ward,Female,20,8.4,91,Math,94,3.8
82,Fred Cook,Male,19,5.8,74,Science,80,3.2
83,Gwen Reed,Female,18,9.1,95,Science,96,3.9
84,Hal Morris,Female,20,6.0,77,English,84,3.3
85,Ian Brooks,Female,19,7.5,87,English,91,3.7
86,Jed Foster,Male,18,4.2,59,Math,68,2.5
87,Kira Hunt,Female,20,8.6,92,Math,94,3.8
88,Lyle Barnes,Male,19,5.2,70,Science,76,3.0
89,May Cook,Female,18,9.0,94,Science,95,3.9
90,Noah Sanders,Female,20,6.2,78,English,85,3.3
91,Ora Price,Female,19,7.3,85,English,89,3.6
92,Pedro Cruz,Male,18,4.0,56,Math,66,2.5
93,Queen Parker,Female,20,8.3,90,Math,93,3.8
94,Rex Hill,Female,19,5.5,71,Science,77,3.1
95,Sue Scott,Female,18,9.3,97,Science,98,4.0
96,Ted Butler,Female,20,6.8,80,English,86,3.4
97,Ursula Long,Female,19,7.1,84,English,88,3.5
98,Val Murphy,Male,18,3.8,54,Math,64,2.4
99,Walt Wood,Female,20,8.5,91,Math,93,3.8
100,Xena Perry,Female,19,5.0,69,Science,75,3.0
101,Yuri Collins,Male,18,9.1,95,Science,96,3.9
102,Zara Hughes,Female,20,6.5,79,English,85,3.4
103,Alan Bell,Female,19,7.6,87,English,91,3.7
104,Burt Mitchell,Male,18,4.5,62,Math,71,2.7
105,Cara Brooks,Female,20,8.2,89,Math,92,3.8
106,Dex Ward,Male,19,5.8,73,Science,79,3.1
107,Eve Rogers,Female,18,9.2,96,Science,97,3.9
108,Fin Stewart,Male,20,6.0,76,English,83,3.3
109,Gus Butler,Female,19,7.4,86,English,90,3.6
110,Hank Hill,Male,18,3.5,54,Math,64,2.4
111,Ivy Ross,Female,20,8.4,90,Math,93,3.8
112,Jed Morris,Female,19,5.2,70,Science,76,3.0
113,Kit Price,Female,18,9.0,94,Science,95,3.9
114,Lou Cox,Male,20,6.8,81,English,87,3.5
115,Mae Turner,Female,19,7.0,83,English,88,3.5
116,Ned Barnes,Male,18,4.2,58,Math,67,2.5
117,Ora Foster,Female,20,8.5,91,Math,93,3.8
118,Pat Hill,Female,19,5.5,72,Science,78,3.1
119,Ray Rivera,Male,18,9.1,95,Science,96,3.9
120,Sam Wood,Female,20,6.2,77,English,84,3.3
121,Tea Collins,Female,19,7.3,85,English,89,3.6
122,Ugo Gray,Male,18,4.0,57,Math,66,2.5
123,Vic Bell,Male,20,8.3,90,Math,92,3.8
124,Wade Reed,Female,19,5.8,73,Science,79,3.1
125,Xan Cook,Male,18,9.2,96,Science,97,3.9
126,Yum Lee,Female,20,6.5,79,English,85,3.4
127,Zed Murphy,Female,19,7.1,84,English,88,3.5
128,Ace Price,Female,18,3.8,55,Math,65,2.4
129,Bod Brooks,Female,20,8.5,91,Math,93,3.8
130,Cid Cox,Male,19,5.0,69,Science,75,3.0